Wavelength (nm),BB_Power (W/m2/nm)
339.619,0
340,0
340.381,0
340.762,0
341.143,0
341.524,0
341.904,0
342.285,0
342.666,0
343.046,0
343.427,0
343.807,0
344.188,0
344.568,0
344.949,0
345.329,-0.1032
345.71,-0.1304
346.09,-0.1171
346.47,0.0314
346.85,-0.0016
347.23,-0.0029
347.611,0.0002
347.991,0.0073
348.371,0.011
348.751,0.013
349.131,0.0153
349.511,0.0156
349.891,0.0146
350.27,0.014
350.65,0.0138
351.03,0.0134
351.41,0.0144
351.79,0.0147
352.169,0.0141
352.549,0.0143
352.928,0.0145
353.308,0.0141
353.687,0.0132
354.067,0.0138
354.446,0.0135
354.826,0.0133
355.205,0.0138
355.584,0.0138
355.964,0.0131
356.343,0.0138
356.722,0.0141
357.101,0.0137
357.48,0.0143
357.859,0.0146
358.238,0.0142
358.617,0.0143
358.996,0.0154
359.375,0.0152
359.754,0.0147
360.133,0.0149
360.512,0.0155
360.891,0.0149
361.269,0.0145
361.648,0.015
362.027,0.0153
362.405,0.0146
362.784,0.0146
363.162,0.0147
363.541,0.0143
363.919,0.0147
364.298,0.0147
364.676,0.0148
365.054,0.0152
365.433,0.0158
365.811,0.0155
366.189,0.0153
366.567,0.0148
366.945,0.0147
367.323,0.0144
367.701,0.0141
368.079,0.0145
368.457,0.0144
368.835,0.0146
369.213,0.0148
369.591,0.0153
369.969,0.0149
370.346,0.0154
370.724,0.0157
371.102,0.0158
371.479,0.0158
371.857,0.0169
372.235,0.017
372.612,0.0167
372.99,0.0166
373.367,0.017
373.744,0.0163
374.122,0.0161
374.499,0.0162
374.876,0.0164
375.254,0.0157
375.631,0.0166
376.008,0.0164
376.385,0.0167
376.762,0.0171
377.139,0.0174
377.516,0.0166
377.893,0.0171
378.27,0.0173
378.647,0.0172
379.024,0.0169
379.4,0.0171
379.777,0.0175
380.154,0.0174
380.53,0.0173
380.907,0.0173
381.284,0.017
381.66,0.0168
382.037,0.0167
382.413,0.0165
382.79,0.0167
383.166,0.0172
383.542,0.0172
383.919,0.0173
384.295,0.0179
384.671,0.0182
385.047,0.0182
385.423,0.0185
385.799,0.0182
386.176,0.0183
386.552,0.0187
386.928,0.0191
387.303,0.0191
387.679,0.0197
388.055,0.0198
388.431,0.0195
388.807,0.019
389.183,0.0191
389.558,0.0193
389.934,0.0193
390.309,0.0193
390.685,0.0195
391.061,0.0197
391.436,0.0197
391.811,0.0196
392.187,0.0199
392.562,0.02
392.938,0.0197
393.313,0.02
393.688,0.0199
394.063,0.0202
394.438,0.0202
394.814,0.0207
395.189,0.0206
395.564,0.0207
395.939,0.0204
396.314,0.0205
396.689,0.0206
397.063,0.0209
397.438,0.021
397.813,0.0212
398.188,0.0215
398.563,0.0211
398.937,0.0211
399.312,0.0216
399.686,0.0218
400.061,0.0216
400.435,0.0219
400.81,0.0221
401.184,0.0219
401.559,0.0222
401.933,0.0224
402.307,0.0226
402.682,0.023
403.056,0.0232
403.43,0.0234
403.804,0.0237
404.178,0.0239
404.552,0.024
404.926,0.0241
405.3,0.0241
405.674,0.0243
406.048,0.0248
406.422,0.0251
406.796,0.0254
407.169,0.0256
407.543,0.0258
407.917,0.0258
408.291,0.0259
408.664,0.026
409.038,0.026
409.411,0.026
409.785,0.0261
410.158,0.0261
410.531,0.026
410.905,0.0261
411.278,0.0266
411.651,0.0266
412.025,0.0262
412.398,0.0263
412.771,0.0266
413.144,0.0261
413.517,0.0265
413.89,0.0269
414.263,0.0274
414.636,0.0273
415.009,0.0281
415.382,0.0282
415.755,0.0283
416.127,0.0289
416.5,0.0294
416.873,0.0293
417.245,0.0294
417.618,0.0296
417.991,0.0299
418.363,0.0298
418.736,0.0299
419.108,0.0297
419.48,0.0302
419.853,0.0302
420.225,0.0304
420.597,0.0307
420.97,0.0312
421.342,0.0312
421.714,0.0313
422.086,0.0312
422.458,0.0315
422.83,0.0317
423.202,0.0321
423.574,0.0324
423.946,0.0329
424.318,0.0332
424.69,0.0329
425.061,0.0329
425.433,0.0331
425.805,0.0332
426.177,0.0333
426.548,0.0341
426.92,0.0344
427.291,0.0347
427.663,0.0351
428.034,0.0354
428.406,0.0356
428.777,0.036
429.148,0.0365
429.519,0.0366
429.891,0.0368
430.262,0.037
430.633,0.0371
431.004,0.0371
431.375,0.0374
431.746,0.0376
432.117,0.038
432.488,0.0383
432.859,0.0385
433.23,0.0386
433.601,0.0388
433.971,0.039
434.342,0.0387
434.713,0.039
435.083,0.0389
435.454,0.0392
435.825,0.039
436.195,0.0395
436.566,0.0397
436.936,0.0397
437.306,0.0396
437.677,0.0401
438.047,0.0403
438.417,0.0402
438.788,0.0406
439.158,0.0407
439.528,0.041
439.898,0.0409
440.268,0.0414
440.638,0.0415
441.008,0.0419
441.378,0.0418
441.748,0.0424
442.118,0.0424
442.487,0.0423
442.857,0.0426
443.227,0.0424
443.597,0.0423
443.966,0.0422
444.336,0.0428
444.705,0.043
445.075,0.0434
445.444,0.0438
445.814,0.0442
446.183,0.0443
446.552,0.0444
446.922,0.0449
447.291,0.0451
447.66,0.0453
448.029,0.0456
448.398,0.046
448.768,0.0461
449.137,0.0466
449.506,0.0467
449.875,0.0469
450.243,0.0471
450.612,0.0475
450.981,0.0478
451.35,0.0485
451.719,0.0487
452.087,0.049
452.456,0.0491
452.825,0.0491
453.193,0.0494
453.562,0.0501
453.93,0.0502
454.299,0.0508
454.667,0.0511
455.035,0.0512
455.404,0.0512
455.772,0.052
456.14,0.0524
456.508,0.0528
456.877,0.0531
457.245,0.0536
457.613,0.0536
457.981,0.0538
458.349,0.0542
458.717,0.0548
459.085,0.0549
459.452,0.0552
459.82,0.0556
460.188,0.0555
460.556,0.0556
460.923,0.0556
461.291,0.056
461.659,0.0561
462.026,0.0564
462.394,0.0567
462.761,0.0568
463.128,0.0566
463.496,0.057
463.863,0.0574
464.23,0.0576
464.598,0.0581
464.965,0.0581
465.332,0.0582
465.699,0.0581
466.066,0.0583
466.433,0.0584
466.8,0.0587
467.167,0.0588
467.534,0.0588
467.901,0.0592
468.268,0.0592
468.635,0.0593
469.001,0.0596
469.368,0.0598
469.735,0.0599
470.101,0.0601
470.468,0.0604
470.834,0.0605
471.201,0.0609
471.567,0.061
471.934,0.0612
472.3,0.0612
472.666,0.0615
473.032,0.0615
473.399,0.0618
473.765,0.0621
474.131,0.0624
474.497,0.0626
474.863,0.063
475.229,0.0632
475.595,0.0634
475.961,0.0636
476.327,0.0635
476.693,0.0636
477.058,0.0641
477.424,0.0644
477.79,0.0648
478.156,0.0653
478.521,0.0658
478.887,0.066
479.252,0.0663
479.618,0.0665
479.983,0.0669
480.348,0.067
480.714,0.0673
481.079,0.0675
481.444,0.0677
481.81,0.0681
482.175,0.0685
482.54,0.0686
482.905,0.0688
483.27,0.0691
483.635,0.0693
484,0.0693
484.365,0.0696
484.73,0.0698
485.095,0.0701
485.459,0.0705
485.824,0.0706
486.189,0.0707
486.553,0.0711
486.918,0.0712
487.283,0.0718
487.647,0.072
488.012,0.0726
488.376,0.0728
488.74,0.0732
489.105,0.0731
489.469,0.0737
489.833,0.0739
490.198,0.0741
490.562,0.0746
490.926,0.075
491.29,0.075
491.654,0.075
492.018,0.0752
492.382,0.0753
492.746,0.0754
493.11,0.0757
493.474,0.0759
493.837,0.0761
494.201,0.0764
494.565,0.0765
494.928,0.0765
495.292,0.0767
495.656,0.0771
496.019,0.077
496.383,0.0772
496.746,0.0776
497.109,0.0779
497.473,0.078
497.836,0.0783
498.199,0.0784
498.563,0.0785
498.926,0.0785
499.289,0.0787
499.652,0.0787
500.015,0.0787
500.378,0.0787
500.741,0.079
501.104,0.0792
501.467,0.0794
501.829,0.0797
502.192,0.0801
502.555,0.0802
502.918,0.0802
503.28,0.0803
503.643,0.0803
504.005,0.0804
504.368,0.0807
504.73,0.0808
505.093,0.081
505.455,0.0813
505.817,0.0815
506.18,0.0816
506.542,0.082
506.904,0.0821
507.266,0.0826
507.628,0.0828
507.991,0.0829
508.353,0.083
508.715,0.0832
509.076,0.0834
509.438,0.0836
509.8,0.0839
510.162,0.084
510.524,0.0842
510.885,0.0842
511.247,0.0844
511.609,0.0847
511.97,0.085
512.332,0.0854
512.693,0.0857
513.055,0.086
513.416,0.086
513.778,0.0864
514.139,0.0867
514.5,0.0871
514.861,0.0873
515.223,0.0876
515.584,0.0878
515.945,0.0881
516.306,0.0886
516.667,0.0891
517.028,0.0896
517.389,0.0901
517.75,0.0904
518.11,0.0905
518.471,0.091
518.832,0.0913
519.193,0.0916
519.553,0.092
519.914,0.0924
520.274,0.0924
520.635,0.0925
520.995,0.0926
521.356,0.0929
521.716,0.0934
522.076,0.0939
522.437,0.0945
522.797,0.0947
523.157,0.095
523.517,0.0952
523.877,0.0957
524.238,0.0961
524.598,0.0966
524.958,0.0969
525.317,0.0974
525.677,0.0977
526.037,0.0979
526.397,0.0983
526.757,0.0989
527.116,0.0991
527.476,0.0994
527.836,0.0997
528.195,0.1002
528.555,0.1001
528.914,0.1007
529.274,0.101
529.633,0.1015
529.993,0.1018
530.352,0.1023
530.711,0.1027
531.07,0.103
531.429,0.1034
531.789,0.1035
532.148,0.1038
532.507,0.104
532.866,0.1042
533.225,0.1045
533.584,0.1049
533.942,0.1053
534.301,0.1055
534.66,0.1061
535.019,0.1064
535.377,0.1068
535.736,0.1071
536.095,0.1072
536.453,0.1074
536.812,0.1079
537.17,0.1079
537.528,0.1079
537.887,0.1084
538.245,0.1084
538.603,0.1084
538.962,0.1085
539.32,0.1088
539.678,0.109
540.036,0.1093
540.394,0.1097
540.752,0.1102
541.11,0.1103
541.468,0.1103
541.826,0.1104
542.184,0.1105
542.541,0.1107
542.899,0.1111
543.257,0.1114
543.614,0.1118
543.972,0.112
544.33,0.112
544.687,0.1119
545.045,0.1122
545.402,0.1122
545.759,0.1125
546.117,0.1127
546.474,0.1135
546.831,0.1138
547.188,0.1141
547.546,0.1142
547.903,0.1142
548.26,0.1144
548.617,0.1147
548.974,0.1148
549.331,0.115
549.687,0.1153
550.044,0.1156
550.401,0.1157
550.758,0.1159
551.114,0.1161
551.471,0.1166
551.828,0.1166
552.184,0.1168
552.541,0.1169
552.897,0.1172
553.254,0.1173
553.61,0.1175
553.966,0.118
554.323,0.1183
554.679,0.1186
555.035,0.119
555.391,0.1193
555.747,0.1195
556.103,0.12
556.459,0.1206
556.815,0.121
557.171,0.1212
557.527,0.1216
557.883,0.1215
558.239,0.1214
558.594,0.1219
558.95,0.1224
559.306,0.1228
559.661,0.1233
560.017,0.1237
560.372,0.1237
560.728,0.1239
561.083,0.1242
561.438,0.1245
561.794,0.1246
562.149,0.1249
562.504,0.1253
562.859,0.1254
563.215,0.126
563.57,0.1265
563.925,0.1273
564.28,0.1277
564.635,0.1282
564.99,0.1287
565.344,0.1294
565.699,0.1296
566.054,0.1299
566.409,0.13
566.763,0.1303
567.118,0.1306
567.473,0.1309
567.827,0.1313
568.182,0.132
568.536,0.1322
568.891,0.1325
569.245,0.1328
569.599,0.1333
569.953,0.1334
570.308,0.1339
570.662,0.1342
571.016,0.1349
571.37,0.1352
571.724,0.1356
572.078,0.136
572.432,0.1363
572.786,0.1364
573.14,0.1367
573.494,0.1373
573.847,0.1376
574.201,0.1379
574.555,0.1384
574.908,0.1386
575.262,0.1387
575.615,0.1391
575.969,0.1395
576.322,0.14
576.676,0.1403
577.029,0.1407
577.382,0.1409
577.736,0.141
578.089,0.1413
578.442,0.1416
578.795,0.1419
579.148,0.1421
579.501,0.1422
579.854,0.1425
580.207,0.1428
580.56,0.1431
580.913,0.1435
581.265,0.144
581.618,0.1444
581.971,0.1446
582.324,0.1446
582.676,0.1448
583.029,0.145
583.381,0.1451
583.734,0.1451
584.086,0.1453
584.438,0.1453
584.791,0.1455
585.143,0.1458
585.495,0.1461
585.847,0.1465
586.2,0.1468
586.552,0.1469
586.904,0.1471
587.256,0.1473
587.608,0.1472
587.959,0.1474
588.311,0.1475
588.663,0.1476
589.015,0.148
589.367,0.1484
589.718,0.1488
590.07,0.1491
590.421,0.1493
590.773,0.1495
591.124,0.1497
591.476,0.1497
591.827,0.1498
592.179,0.1502
592.53,0.1503
592.881,0.1504
593.232,0.1504
593.584,0.1505
593.935,0.1502
594.286,0.1501
594.637,0.1502
594.988,0.1506
595.339,0.151
595.689,0.1516
596.04,0.1518
596.391,0.1518
596.742,0.152
597.092,0.1524
597.443,0.1526
597.794,0.1526
598.144,0.1529
598.495,0.1534
598.845,0.1536
599.196,0.1534
599.546,0.1536
599.896,0.1541
600.247,0.1541
600.597,0.1545
600.947,0.1549
601.297,0.1554
601.647,0.1557
601.997,0.1557
602.347,0.1554
602.697,0.1553
603.047,0.1556
603.397,0.156
603.747,0.1564
604.096,0.1569
604.446,0.1577
604.796,0.158
605.145,0.1582
605.495,0.1584
605.844,0.1586
606.194,0.1587
606.543,0.1591
606.893,0.1593
607.242,0.1593
607.591,0.1596
607.94,0.1601
608.29,0.1599
608.639,0.1603
608.988,0.1609
609.337,0.1614
609.686,0.1616
610.035,0.1621
610.384,0.1621
610.733,0.1626
611.081,0.1628
611.43,0.1628
611.779,0.1633
612.127,0.1639
612.476,0.1638
612.825,0.1643
613.173,0.1646
613.522,0.1648
613.87,0.1647
614.218,0.1652
614.567,0.1654
614.915,0.1659
615.263,0.166
615.611,0.1667
615.96,0.1669
616.308,0.1675
616.656,0.1677
617.004,0.1682
617.352,0.1684
617.7,0.1687
618.047,0.169
618.395,0.1694
618.743,0.17
619.091,0.1704
619.438,0.1703
619.786,0.1701
620.134,0.1704
620.481,0.1704
620.829,0.1708
621.176,0.1712
621.523,0.1715
621.871,0.1717
622.218,0.1721
622.565,0.1726
622.912,0.1726
623.259,0.1733
623.607,0.1738
623.954,0.1739
624.301,0.1739
624.648,0.1744
624.994,0.1741
625.341,0.1743
625.688,0.1745
626.035,0.1752
626.382,0.1755
626.728,0.1757
627.075,0.1761
627.421,0.1763
627.768,0.1763
628.114,0.1765
628.461,0.1769
628.807,0.177
629.154,0.1774
629.5,0.1773
629.846,0.1771
630.192,0.177
630.538,0.1776
630.884,0.1778
631.231,0.1781
631.577,0.1786
631.922,0.1791
632.268,0.1789
632.614,0.1792
632.96,0.1792
633.306,0.1795
633.651,0.1795
633.997,0.1797
634.343,0.1795
634.688,0.1798
635.034,0.1799
635.379,0.1801
635.725,0.1801
636.07,0.1807
636.415,0.1812
636.761,0.1812
637.106,0.1812
637.451,0.1817
637.796,0.1815
638.141,0.1814
638.486,0.1817
638.831,0.1821
639.176,0.182
639.521,0.1823
639.866,0.1822
640.211,0.1823
640.555,0.1822
640.9,0.1824
641.245,0.1824
641.589,0.1827
641.934,0.1824
642.278,0.1823
642.623,0.182
642.967,0.1817
643.312,0.1817
643.656,0.1819
644,0.1822
644.344,0.1825
644.689,0.1828
645.033,0.1827
645.377,0.1836
645.721,0.1834
646.065,0.184
646.409,0.1844
646.753,0.1845
647.096,0.184
647.44,0.1844
647.784,0.1841
648.128,0.184
648.471,0.1839
648.815,0.1839
649.158,0.1841
649.502,0.1844
649.845,0.1843
650.189,0.1847
650.532,0.1851
650.875,0.1855
651.218,0.1851
651.562,0.1854
651.905,0.1858
652.248,0.186
652.591,0.1859
652.934,0.186
653.277,0.1864
653.62,0.1864
653.963,0.1865
654.305,0.1866
654.648,0.1866
654.991,0.1867
655.334,0.1866
655.676,0.1866
656.019,0.1868
656.361,0.187
656.704,0.1873
657.046,0.1877
657.389,0.1878
657.731,0.1884
658.073,0.1888
658.415,0.1887
658.757,0.1891
659.1,0.189
659.442,0.189
659.784,0.1894
660.126,0.1898
660.468,0.1898
660.809,0.1901
661.151,0.1902
661.493,0.1902
661.835,0.1904
662.177,0.1903
662.518,0.1904
662.86,0.1907
663.201,0.1906
663.543,0.1908
663.884,0.1913
664.226,0.1915
664.567,0.1916
664.908,0.1918
665.249,0.1919
665.591,0.1919
665.932,0.1924
666.273,0.1926
666.614,0.193
666.955,0.1934
667.296,0.1935
667.637,0.1935
667.978,0.1941
668.318,0.1939
668.659,0.194
669,0.194
669.341,0.1943
669.681,0.1946
670.022,0.1947
670.362,0.1948
670.703,0.1952
671.043,0.1954
671.383,0.195
671.724,0.1951
672.064,0.1955
672.404,0.196
672.744,0.1963
673.085,0.197
673.425,0.1974
673.765,0.1979
674.105,0.1982
674.444,0.1981
674.784,0.1983
675.124,0.1982
675.464,0.1981
675.804,0.1981
676.143,0.1979
676.483,0.198
676.823,0.1983
677.162,0.1986
677.501,0.199
677.841,0.1997
678.18,0.2
678.52,0.2005
678.859,0.2006
679.198,0.2007
679.537,0.201
679.876,0.2009
680.215,0.2008
680.555,0.2008
680.894,0.2012
681.232,0.2017
681.571,0.2021
681.91,0.2028
682.249,0.2033
682.588,0.2033
682.926,0.2035
683.265,0.2039
683.604,0.2039
683.942,0.2037
684.281,0.204
684.619,0.204
684.957,0.2045
685.296,0.2045
685.634,0.2054
685.972,0.2051
686.31,0.2049
686.649,0.2043
686.987,0.2039
687.325,0.2037
687.663,0.2043
688.001,0.2044
688.338,0.2046
688.676,0.2052
689.014,0.2051
689.352,0.2046
689.69,0.205
690.027,0.2054
690.365,0.2057
690.702,0.2057
691.04,0.2062
691.377,0.2066
691.715,0.2065
692.052,0.2061
692.389,0.2062
692.726,0.206
693.064,0.2057
693.401,0.206
693.738,0.2063
694.075,0.2063
694.412,0.2065
694.749,0.2064
695.086,0.2066
695.423,0.2067
695.759,0.2067
696.096,0.207
696.433,0.2068
696.769,0.207
697.106,0.2068
697.443,0.2069
697.779,0.2069
698.116,0.2071
698.452,0.2071
698.788,0.2068
699.125,0.207
699.461,0.2072
699.797,0.2076
700.133,0.2076
700.469,0.2076
700.805,0.207
701.141,0.2074
701.477,0.2069
701.813,0.2071
702.149,0.2073
702.485,0.2078
702.82,0.2071
703.156,0.2072
703.492,0.2073
703.827,0.2072
704.163,0.2069
704.498,0.2074
704.834,0.207
705.169,0.207
705.505,0.207
705.84,0.2071
706.175,0.2068
706.51,0.2072
706.845,0.2072
707.18,0.2075
707.515,0.2077
707.85,0.2079
708.185,0.2078
