Wavelength (nm),BB_Power (W/m2/nm)
708.52,0.2078
708.855,0.2074
709.19,0.2072
709.525,0.2074
709.859,0.2072
710.194,0.207
710.529,0.2074
710.863,0.2074
711.198,0.207
711.532,0.2068
711.866,0.2066
712.201,0.2062
712.535,0.2062
712.869,0.2067
713.203,0.2071
713.537,0.2071
713.872,0.2075
714.206,0.2075
714.54,0.2072
714.873,0.207
715.207,0.207
715.541,0.2066
715.875,0.2068
716.209,0.2068
716.542,0.207
716.876,0.2072
717.21,0.2074
717.543,0.208
717.877,0.2079
718.21,0.2082
718.543,0.208
718.877,0.208
719.21,0.2076
719.543,0.2083
719.876,0.2077
720.209,0.2074
720.542,0.2076
720.875,0.2076
721.208,0.2077
721.541,0.2079
721.874,0.2082
722.207,0.2084
722.54,0.2079
722.872,0.2077
723.205,0.2083
723.538,0.2083
723.87,0.2089
724.203,0.2093
724.535,0.209
724.868,0.2084
725.2,0.2084
725.532,0.2083
725.865,0.2079
726.197,0.2077
726.529,0.2081
726.861,0.2085
727.193,0.2088
727.525,0.2095
727.857,0.2098
728.189,0.2097
728.521,0.2098
728.853,0.2098
729.184,0.21
729.516,0.2101
729.848,0.2102
730.179,0.2106
730.511,0.21
730.842,0.2097
731.174,0.2097
731.505,0.21
731.836,0.2091
732.168,0.2095
732.499,0.2097
732.83,0.2099
733.161,0.2108
733.492,0.211
733.823,0.2114
734.154,0.2107
734.485,0.2104
734.816,0.2098
735.147,0.2103
735.478,0.2107
735.808,0.2118
736.139,0.2124
736.47,0.2125
736.8,0.2128
737.131,0.2122
737.461,0.2127
737.792,0.2125
738.122,0.2127
738.452,0.2118
738.782,0.212
739.113,0.2119
739.443,0.2124
739.773,0.2127
740.103,0.213
740.433,0.2133
740.763,0.2137
741.093,0.214
741.423,0.2136
741.752,0.214
742.082,0.2143
742.412,0.214
742.742,0.2136
743.071,0.2139
743.401,0.2141
743.73,0.2138
744.06,0.2138
744.389,0.2136
744.718,0.214
745.048,0.2141
745.377,0.2146
745.706,0.2151
746.035,0.2151
746.364,0.2152
746.693,0.215
747.022,0.2152
747.351,0.2153
747.68,0.2159
748.009,0.216
748.338,0.2164
748.666,0.2166
748.995,0.2165
749.323,0.2163
749.652,0.2168
749.981,0.2168
750.309,0.2167
750.637,0.2167
750.966,0.2167
751.294,0.2167
751.622,0.2168
751.95,0.217
752.279,0.2177
752.607,0.2185
752.935,0.2185
753.263,0.2189
753.591,0.219
753.919,0.2186
754.246,0.2188
754.574,0.2194
754.902,0.2195
755.23,0.2194
755.557,0.2194
755.885,0.2188
756.212,0.2186
756.54,0.2187
756.867,0.2189
757.195,0.2189
757.522,0.2193
757.849,0.2193
758.176,0.2197
758.503,0.2198
758.831,0.2209
759.158,0.2217
759.485,0.2215
759.812,0.2216
760.138,0.2213
760.465,0.221
760.792,0.2212
761.119,0.2212
761.446,0.2216
761.772,0.2222
762.099,0.2217
762.425,0.2206
762.752,0.2209
763.078,0.2203
763.405,0.2208
763.731,0.2208
764.057,0.2222
764.383,0.2228
764.71,0.2235
765.036,0.223
765.362,0.2231
765.688,0.2231
766.014,0.2228
766.34,0.2224
766.665,0.2223
766.991,0.2218
767.317,0.2212
767.643,0.2209
767.968,0.2212
768.294,0.2223
768.619,0.2235
768.945,0.2242
769.27,0.2244
769.596,0.2247
769.921,0.224
770.246,0.2235
770.572,0.2233
770.897,0.2238
771.222,0.2237
771.547,0.2239
771.872,0.2242
772.197,0.2239
772.522,0.2237
772.847,0.2237
773.171,0.2237
773.496,0.2237
773.821,0.2234
774.146,0.2236
774.47,0.2232
774.795,0.2233
775.119,0.2227
775.444,0.2232
775.768,0.2233
776.092,0.2226
776.417,0.2217
776.741,0.2216
777.065,0.2218
777.389,0.2215
777.713,0.2221
778.037,0.2227
778.361,0.222
778.685,0.2216
779.009,0.2218
779.333,0.2213
779.657,0.2217
779.98,0.2229
780.304,0.2232
780.627,0.2234
780.951,0.2234
781.274,0.224
781.598,0.2239
781.921,0.2231
782.245,0.2232
782.568,0.2237
782.891,0.2236
783.214,0.224
783.537,0.2245
783.861,0.2245
784.184,0.2239
784.506,0.2238
784.829,0.2235
785.152,0.2238
785.475,0.2239
785.798,0.2238
786.12,0.2236
786.443,0.2235
786.766,0.2241
787.088,0.2237
787.411,0.2245
787.733,0.2242
788.056,0.2244
788.378,0.2237
788.7,0.2238
789.022,0.2232
789.345,0.2234
789.667,0.2226
789.989,0.2228
790.311,0.222
790.633,0.2223
790.955,0.2221
791.276,0.2223
791.598,0.2217
791.92,0.2222
792.242,0.2223
792.563,0.2224
792.885,0.222
793.206,0.2221
793.528,0.2225
793.849,0.2218
794.171,0.2216
794.492,0.2219
794.813,0.2223
795.134,0.2219
795.456,0.222
795.777,0.2218
796.098,0.2216
796.419,0.2207
796.74,0.2203
797.061,0.2207
797.381,0.2209
797.702,0.2213
798.023,0.2208
798.344,0.2204
798.664,0.22
798.985,0.2203
799.305,0.2194
799.626,0.22
799.946,0.2201
800.267,0.2199
800.587,0.2191
800.907,0.2197
801.227,0.2195
801.548,0.2195
801.868,0.2197
802.188,0.2197
802.508,0.2192
802.828,0.2194
803.147,0.2197
803.467,0.2204
803.787,0.2203
804.107,0.2209
804.426,0.221
804.746,0.2215
805.066,0.2205
805.385,0.2206
805.705,0.2199
806.024,0.219
806.343,0.219
806.663,0.2188
806.982,0.2194
807.301,0.2204
807.62,0.2212
807.939,0.2206
808.258,0.2198
808.577,0.2196
808.896,0.2192
809.215,0.2188
809.534,0.2191
809.852,0.22
810.171,0.2203
810.49,0.2202
810.808,0.2197
811.127,0.2196
811.445,0.2195
811.764,0.2193
812.082,0.2196
812.401,0.2199
812.719,0.2202
813.037,0.2195
813.355,0.2193
813.673,0.2192
813.991,0.2194
814.309,0.2194
814.627,0.2214
814.945,0.2214
815.263,0.2215
815.581,0.2207
815.899,0.2209
816.216,0.2191
816.534,0.2197
816.851,0.2202
817.169,0.2201
817.486,0.2197
817.804,0.22
818.121,0.2197
818.438,0.2199
818.756,0.2201
819.073,0.2206
819.39,0.2205
819.707,0.2198
820.024,0.2191
820.341,0.219
820.658,0.2193
820.975,0.2193
821.292,0.2198
821.608,0.2198
821.925,0.2196
822.242,0.2196
822.558,0.2194
822.875,0.2194
823.191,0.2194
823.508,0.2194
823.824,0.2186
824.141,0.2193
824.457,0.2194
824.773,0.2205
825.089,0.22
825.405,0.2205
825.721,0.2199
826.037,0.2201
826.353,0.2194
826.669,0.2192
826.985,0.2199
827.301,0.2203
827.617,0.2201
827.932,0.2208
828.248,0.2216
828.563,0.2211
828.879,0.2208
829.194,0.2208
829.51,0.2208
829.825,0.2199
830.14,0.2194
830.456,0.2195
830.771,0.2196
831.086,0.2201
831.401,0.2221
831.716,0.2237
832.031,0.224
832.346,0.2232
832.661,0.2224
832.976,0.2213
833.29,0.2205
833.605,0.221
833.92,0.2219
834.234,0.2215
834.549,0.2214
834.863,0.2213
835.178,0.2215
835.492,0.223
835.806,0.2234
836.121,0.2234
836.435,0.224
836.749,0.2233
837.063,0.2218
837.377,0.2212
837.691,0.2212
838.005,0.2208
838.319,0.2212
838.633,0.2204
838.946,0.2214
839.26,0.2219
839.574,0.2223
839.887,0.224
840.201,0.2258
840.514,0.2269
840.828,0.2267
841.141,0.2272
841.455,0.2266
841.768,0.2264
842.081,0.2254
842.394,0.2257
842.707,0.2256
843.02,0.225
843.333,0.225
843.646,0.2245
843.959,0.2242
844.272,0.2241
844.585,0.2249
844.898,0.225
845.21,0.2267
845.523,0.2267
845.835,0.2281
846.148,0.228
846.46,0.2269
846.773,0.2261
847.085,0.2263
847.397,0.2253
847.71,0.2253
848.022,0.2261
848.334,0.2264
848.646,0.2266
848.958,0.2262
849.27,0.2255
849.582,0.2269
849.894,0.2276
850.205,0.2274
850.517,0.2278
850.829,0.2279
851.141,0.2272
851.452,0.2275
851.764,0.2272
852.075,0.2278
852.386,0.2276
852.698,0.2275
853.009,0.2265
853.32,0.2267
853.632,0.226
853.943,0.2258
854.254,0.2258
854.565,0.2258
854.876,0.2264
855.187,0.2269
855.497,0.2273
855.808,0.2285
856.119,0.2288
856.43,0.2278
856.74,0.2286
857.051,0.2289
857.361,0.2275
857.672,0.2276
857.982,0.2287
858.293,0.2279
858.603,0.2294
858.913,0.231
859.223,0.2306
859.533,0.2302
859.844,0.2305
860.154,0.2312
860.464,0.2298
860.773,0.2297
861.083,0.2302
861.393,0.2304
861.703,0.2291
862.013,0.2312
862.322,0.2325
862.632,0.2327
862.941,0.2319
863.251,0.2331
863.56,0.232
863.869,0.231
864.179,0.2315
864.488,0.2331
864.797,0.2318
865.106,0.2321
865.415,0.2324
865.724,0.2326
866.033,0.2336
866.342,0.2333
866.651,0.2316
866.96,0.2307
867.269,0.2299
867.577,0.2291
867.886,0.2304
868.195,0.2315
868.503,0.2338
868.812,0.2351
869.12,0.2342
869.428,0.2343
869.737,0.2341
870.045,0.2346
870.353,0.234
870.661,0.2359
870.969,0.2359
871.277,0.2359
871.585,0.2361
871.893,0.236
872.201,0.2346
872.509,0.2348
872.817,0.2342
873.124,0.2331
873.432,0.234
873.739,0.2339
874.047,0.2342
874.354,0.2349
874.662,0.2363
874.969,0.2371
875.276,0.2377
875.584,0.2379
875.891,0.2387
876.198,0.2379
876.505,0.2385
876.812,0.2388
877.119,0.2387
877.426,0.2382
877.733,0.238
878.04,0.2375
878.346,0.2364
878.653,0.237
878.96,0.2378
879.266,0.2373
879.573,0.2374
879.879,0.2399
880.185,0.2398
880.492,0.2375
880.798,0.2386
881.104,0.239
881.411,0.237
881.717,0.2365
882.023,0.2373
882.329,0.2368
882.635,0.2368
882.941,0.2376
883.246,0.2371
883.552,0.2398
883.858,0.2402
884.164,0.2404
884.469,0.2409
884.775,0.2429
885.08,0.2415
885.386,0.2432
885.691,0.2445
885.996,0.2451
886.302,0.2434
886.607,0.2438
886.912,0.2429
887.217,0.2435
887.522,0.2428
887.827,0.2433
888.132,0.243
888.437,0.2424
888.742,0.2408
889.046,0.2413
889.351,0.2421
889.656,0.2415
889.96,0.2423
890.265,0.2409
890.569,0.2382
890.874,0.2375
891.178,0.2381
891.483,0.2386
891.787,0.2397
892.091,0.2429
892.395,0.2427
892.699,0.2446
893.003,0.2455
893.307,0.2455
893.611,0.2452
893.915,0.2446
894.219,0.2439
894.523,0.244
894.826,0.244
895.13,0.2411
895.433,0.2426
895.737,0.2431
896.04,0.2401
896.344,0.2412
896.647,0.2424
896.95,0.2429
897.254,0.2416
897.557,0.2438
897.86,0.2438
898.163,0.2451
898.466,0.2438
898.769,0.2461
899.072,0.2457
899.375,0.2473
899.677,0.2467
899.98,0.2487
900.283,0.2473
900.585,0.2471
900.888,0.2449
901.191,0.2447
901.493,0.2429
901.795,0.2446
902.098,0.2466
902.4,0.2478
902.702,0.2485
903.004,0.2475
903.306,0.2475
903.608,0.2433
903.91,0.2414
904.212,0.243
904.514,0.2456
904.816,0.2451
905.118,0.248
905.42,0.2489
905.721,0.2481
906.023,0.2477
906.324,0.2459
906.626,0.2462
906.927,0.2454
907.228,0.2441
907.53,0.2436
907.831,0.2439
908.132,0.2439
908.433,0.245
908.734,0.2452
909.035,0.2451
909.336,0.2476
909.637,0.2473
909.938,0.2465
910.239,0.2471
910.54,0.2475
910.84,0.2464
911.141,0.2449
911.441,0.2451
911.742,0.244
912.042,0.246
912.343,0.2463
912.643,0.248
912.943,0.2495
913.244,0.2523
913.544,0.2511
913.844,0.2474
914.144,0.2475
914.444,0.2469
914.744,0.2477
915.044,0.2478
915.343,0.252
915.643,0.2521
915.943,0.2536
916.243,0.2526
916.542,0.2523
916.842,0.2519
917.141,0.2507
917.441,0.2499
917.74,0.2501
918.039,0.2504
918.338,0.2499
918.638,0.2496
918.937,0.2508
919.236,0.2473
919.535,0.2475
919.834,0.2461
920.133,0.246
920.431,0.2441
920.73,0.2466
921.029,0.2448
921.328,0.2458
921.626,0.2468
921.925,0.2467
922.223,0.2485
922.522,0.249
922.82,0.2489
923.118,0.251
923.417,0.2509
923.715,0.2481
924.013,0.2473
924.311,0.2495
924.609,0.2468
924.907,0.2476
925.205,0.248
925.503,0.249
925.801,0.2463
926.098,0.2471
926.396,0.2462
926.694,0.246
926.991,0.2441
927.289,0.2454
927.586,0.2456
927.884,0.2474
928.181,0.2487
928.478,0.2505
928.775,0.251
929.073,0.2532
929.37,0.2525
929.667,0.2537
929.964,0.2531
930.261,0.2527
930.557,0.2526
930.854,0.2536
931.151,0.2531
931.448,0.2508
931.744,0.2514
932.041,0.2513
932.337,0.2522
932.634,0.2525
932.93,0.2568
933.227,0.2587
933.523,0.2601
933.819,0.2598
934.115,0.2589
934.412,0.2578
934.708,0.2558
935.004,0.2548
935.3,0.2547
935.595,0.2562
935.891,0.2563
936.187,0.2561
936.483,0.2538
936.778,0.2525
937.074,0.253
937.369,0.2533
937.665,0.2541
937.96,0.2587
938.256,0.2586
938.551,0.2607
938.846,0.2639
939.141,0.2639
939.437,0.2594
939.732,0.2611
940.027,0.2577
940.322,0.2527
940.617,0.2562
940.911,0.2577
941.206,0.255
941.501,0.2595
941.796,0.264
942.09,0.2625
942.385,0.2607
942.679,0.2626
942.974,0.2579
943.268,0.256
943.562,0.2545
943.857,0.255
944.151,0.2551
944.445,0.2564
944.739,0.253
945.033,0.2596
945.327,0.2631
945.621,0.2641
945.915,0.265
946.208,0.2693
946.502,0.2604
946.796,0.2595
947.089,0.2604
947.383,0.2557
947.676,0.2543
947.97,0.2602
948.263,0.2582
948.557,0.258
948.85,0.2603
949.143,0.2603
949.436,0.2609
949.729,0.2603
950.022,0.2583
950.315,0.2641
950.608,0.2684
950.901,0.2624
951.194,0.2618
951.487,0.265
951.779,0.261
952.072,0.2558
952.364,0.2591
952.657,0.2607
952.949,0.2624
953.242,0.2626
953.534,0.2642
953.826,0.261
954.118,0.262
954.411,0.2621
954.703,0.2641
954.995,0.2619
955.287,0.2682
955.579,0.2706
955.87,0.2659
956.162,0.2658
956.454,0.2659
956.746,0.2685
957.037,0.2683
957.329,0.27
957.62,0.2685
957.912,0.2696
958.203,0.2673
958.494,0.2677
958.786,0.2647
959.077,0.2687
959.368,0.2714
959.659,0.2692
959.95,0.2661
960.241,0.2685
960.532,0.2673
960.823,0.2709
961.114,0.2702
961.404,0.2704
961.695,0.2699
961.986,0.2643
962.276,0.2609
962.567,0.2642
962.857,0.2646
963.147,0.2768
963.438,0.2785
963.728,0.2767
964.018,0.2794
964.308,0.2768
964.598,0.2693
964.888,0.2715
965.178,0.2657
965.468,0.2604
965.758,0.2672
966.048,0.2697
966.338,0.2714
966.627,0.2809
966.917,0.2781
967.206,0.2676
967.496,0.2629
967.785,0.266
968.075,0.2618
968.364,0.2692
968.653,0.2748
968.942,0.2773
969.232,0.278
969.521,0.2785
969.81,0.275
970.099,0.2753
970.388,0.2714
970.676,0.2692
970.965,0.2713
971.254,0.2712
971.543,0.2795
971.831,0.2792
972.12,0.2772
972.408,0.2852
972.697,0.2895
972.985,0.2909
973.273,0.2922
973.561,0.2936
973.85,0.285
974.138,0.2833
974.426,0.2746
974.714,0.2774
975.002,0.2687
975.29,0.2776
975.577,0.2733
975.865,0.2839
976.153,0.284
976.441,0.2952
976.728,0.2863
977.016,0.2801
977.303,0.2733
977.59,0.271
977.878,0.2618
978.165,0.2657
978.452,0.2749
978.74,0.2702
979.027,0.2678
979.314,0.2799
979.601,0.2824
979.888,0.2839
980.174,0.297
980.461,0.3021
980.748,0.2993
981.035,0.3058
981.321,0.3233
981.608,0.3175
981.894,0.3139
982.181,0.3161
982.467,0.3044
982.754,0.2912
983.04,0.2861
983.326,0.2879
983.612,0.3002
983.898,0.3155
984.184,0.3159
984.47,0.3163
984.756,0.3169
985.042,0.3044
985.328,0.2949
985.614,0.2964
985.899,0.3068
986.185,0.3185
986.47,0.3144
986.756,0.3141
987.041,0.3092
987.327,0.3044
987.612,0.2924
987.897,0.2821
988.182,0.2815
988.468,0.2779
988.753,0.2854
989.038,0.2879
989.323,0.3007
989.607,0.3055
989.892,0.3023
990.177,0.2941
990.462,0.2839
990.746,0.2693
991.031,0.2726
991.315,0.2761
991.6,0.2819
991.884,0.3067
992.169,0.3242
992.453,0.3139
992.737,0.3296
993.021,0.3319
993.305,0.326
993.59,0.3281
993.874,0.3325
994.157,0.329
994.441,0.3299
994.725,0.3131
995.009,0.316
995.293,0.3124
995.576,0.2975
995.86,0.2956
996.143,0.2911
996.427,0.291
996.71,0.2972
996.993,0.3182
997.277,0.3094
997.56,0.3302
997.843,0.3264
998.126,0.3049
998.409,0.299
998.692,0.2847
998.975,0.2845
999.258,0.2753
999.541,0.2981
999.823,0.2854
1000.106,0.3008
1000.388,0.2875
1000.671,0.3023
1000.954,0.2998
1001.236,0.3168
1001.518,0.3285
1001.801,0.3572
1002.083,0.3619
1002.365,0.3533
1002.647,0.3614
1002.929,0.3615
1003.211,0.3582
1003.493,0.3648
1003.775,0.3702
1004.057,0.361
1004.338,0.3619
1004.62,0.3368
1004.902,0.3059
1005.183,0.2895
1005.465,0.2861
1005.746,0.2702
1006.028,0.2811
1006.309,0.3075
1006.59,0.3135
1006.871,0.3105
1007.153,0.3119
1007.434,0.3124
1007.715,0.2782
1007.996,0.298
1008.277,0.3107
1008.557,0.3471
1008.838,0.3579
1009.119,0.3837
1009.4,0.3946
1009.68,0.3959
1009.961,0.3706
1010.241,0.365
1010.522,0.3779
1010.802,0.3587
1011.082,0.364
1011.362,0.3594
1011.643,0.3405
1011.923,0.3265
1012.203,0.3113
1012.483,0.3094
1012.763,0.3167
1013.042,0.3289
1013.322,0.3311
1013.602,0.3431
1013.882,0.3163
1014.161,0.2787
1014.441,0.2638
1014.72,0.2777
1015,0.2775
1015.279,0.3146
1015.558,0.3788
1015.838,0.4035
1016.117,0.4157
1016.396,0.3942
1016.675,0.4091
1016.954,0.415
1017.233,0.3946
1017.512,0.4001
1017.791,0.4319
1018.07,0.4591
1018.348,0.4243
1018.627,0.4359
1018.905,0.4404
1019.184,0.4392
1019.462,0.4091
1019.741,0.3965
1020.019,0.4009
1020.297,0.3536
1020.576,0.3417
1020.854,0.3159
1021.132,0.2795
1021.41,0.2376
1021.688,0.2562
