Wavelength (nm),Power (W/m2/nm)
339.619,0
340,0
340.381,0
340.762,0
341.143,0
341.524,0
341.904,0
342.285,0
342.666,0
343.046,0
343.427,0
343.807,0
344.188,0
344.568,0
344.949,0
345.329,0.0348
345.71,-0.0142
346.09,-0.0732
346.47,0.0359
346.85,0.0078
347.23,0.0049
347.611,0.0043
347.991,0.0024
348.371,0.0003
348.751,0.0001
349.131,0.0006
349.511,-0.0004
349.891,0
350.27,0.0004
350.65,0.0001
351.03,-0.0002
351.41,0.0005
351.79,0.0011
352.169,0.0011
352.549,0.0005
352.928,0.0006
353.308,0.0001
353.687,-0.0003
354.067,-0.0007
354.446,0.0002
354.826,0.0006
355.205,0.0009
355.584,0.0016
355.964,0.0011
356.343,0.0009
356.722,0.0006
357.101,0
357.48,-0.0001
357.859,0.0011
358.238,0.0012
358.617,0.0017
358.996,0.0026
359.375,0.0021
359.754,0.0013
360.133,0.0012
360.512,0.0011
360.891,0.001
361.269,0.0006
361.648,0.0007
362.027,0.0009
362.405,0.0006
362.784,0.0004
363.162,0.0007
363.541,0.0005
363.919,0.0006
364.298,0.0007
364.676,-0.0002
365.054,0.0003
365.433,0.0005
365.811,0.0007
366.189,0.0004
366.567,0.0006
366.945,0.0002
367.323,0.0004
367.701,-0.0001
368.079,0.0002
368.457,0.0005
368.835,0.0006
369.213,0.0007
369.591,0.0011
369.969,0.0006
370.346,0.0004
370.724,0.0005
371.102,-0.0003
371.479,-0.0006
371.857,0.0004
372.235,0.0006
372.612,-0.0001
372.99,0.0002
373.367,0.0006
373.744,-0.0004
374.122,-0.0006
374.499,-0.0002
374.876,-0.0001
375.254,-0.0006
375.631,0.0003
376.008,0.0002
376.385,0.0005
376.762,0.0009
377.139,0.0012
377.516,0.0005
377.893,0.0005
378.27,0.0007
378.647,0.0003
379.024,0.0002
379.4,0.0002
379.777,0.0005
380.154,0.0003
380.53,0.0005
380.907,0.0002
381.284,0.0002
381.66,0.0004
382.037,0.0002
382.413,-0.0001
382.79,0.0004
383.166,0.0006
383.542,0.0006
383.919,0.001
384.295,0.001
384.671,0.001
385.047,0.0008
385.423,0.0007
385.799,0.0004
386.176,0.0006
386.552,0.0004
386.928,0.0008
387.303,0.0008
387.679,0.001
388.055,0.0007
388.431,0.0007
388.807,0.0002
389.183,0
389.558,0
389.934,0.0002
390.309,0.0003
390.685,0.0005
391.061,0.001
391.436,0.001
391.811,0.0007
392.187,0.0007
392.562,0.0005
392.938,0.0001
393.313,-0.0001
393.688,-0.0001
394.063,0
394.438,0
394.814,0
395.189,-0.0001
395.564,-0.0002
395.939,-0.0005
396.314,-0.0002
396.689,0.0002
397.063,0.0002
397.438,0.0004
397.813,0.0005
398.188,0.0007
398.563,0.0002
398.937,0.0002
399.312,0.0005
399.686,0.0004
400.061,0.0001
400.435,0.0002
400.81,0.0004
401.184,0.0001
401.559,0.0003
401.933,0.0004
402.307,0.0004
402.682,0.0003
403.056,0.0005
403.43,0.0004
403.804,0.0004
404.178,0.0005
404.552,0.0007
404.926,0.0007
405.3,0.0006
405.674,0.0008
406.048,0.001
406.422,0.0008
406.796,0.0007
407.169,0.0006
407.543,0.0005
407.917,0.0005
408.291,0.0004
408.664,0.0004
409.038,0.0005
409.411,0.0003
409.785,0.0002
410.158,0.0002
410.531,0.0001
410.905,0.0001
411.278,0.0002
411.651,0.0001
412.025,0.0003
412.398,0.0003
412.771,0.0005
413.144,0.0013
413.517,0.0015
413.89,0.0016
414.263,0.0017
414.636,0.0015
415.009,0.0009
415.382,0.001
415.755,0.0007
416.127,0.0008
416.5,0.0011
416.873,0.0011
417.245,0.001
417.618,0.0013
417.991,0.0017
418.363,0.0016
418.736,0.0017
419.108,0.0017
419.48,0.0017
419.853,0.0016
420.225,0.0017
420.597,0.0018
420.97,0.0019
421.342,0.002
421.714,0.0019
422.086,0.002
422.458,0.002
422.83,0.0021
423.202,0.0021
423.574,0.0024
423.946,0.0024
424.318,0.0026
424.69,0.0026
425.061,0.0029
425.433,0.0031
425.805,0.0032
426.177,0.0031
426.548,0.0035
426.92,0.0036
427.291,0.0038
427.663,0.0042
428.034,0.0045
428.406,0.0045
428.777,0.0048
429.148,0.005
429.519,0.0049
429.891,0.0049
430.262,0.0052
430.633,0.0052
431.004,0.0055
431.375,0.0059
431.746,0.0061
432.117,0.0062
432.488,0.0066
432.859,0.0067
433.23,0.0069
433.601,0.0073
433.971,0.0075
434.342,0.0076
434.713,0.0078
435.083,0.0079
435.454,0.0081
435.825,0.0082
436.195,0.0086
436.566,0.0089
436.936,0.0094
437.306,0.0096
437.677,0.0099
438.047,0.0102
438.417,0.0102
438.788,0.0104
439.158,0.0109
439.528,0.0113
439.898,0.0115
440.268,0.012
440.638,0.0124
441.008,0.0127
441.378,0.0131
441.748,0.0137
442.118,0.0141
442.487,0.0145
442.857,0.0147
443.227,0.0149
443.597,0.0152
443.966,0.0154
444.336,0.0158
444.705,0.0165
445.075,0.0171
445.444,0.0175
445.814,0.0179
446.183,0.0181
446.552,0.0181
446.922,0.0182
447.291,0.0184
447.66,0.0186
448.029,0.0188
448.398,0.0191
448.768,0.0194
449.137,0.0195
449.506,0.0195
449.875,0.0195
450.243,0.0196
450.612,0.0195
450.981,0.0196
451.35,0.0198
451.719,0.0196
452.087,0.0194
452.456,0.019
452.825,0.0187
453.193,0.018
453.562,0.0178
453.93,0.0174
454.299,0.0171
454.667,0.0167
455.035,0.0164
455.404,0.016
455.772,0.0158
456.14,0.0153
456.508,0.0149
456.877,0.0145
457.245,0.0141
457.613,0.0136
457.981,0.0131
458.349,0.0128
458.717,0.0125
459.085,0.0121
459.452,0.0115
459.82,0.0113
460.188,0.0109
460.556,0.0105
460.923,0.0103
461.291,0.0101
461.659,0.0097
462.026,0.0093
462.394,0.0092
462.761,0.0087
463.128,0.0083
463.496,0.008
463.863,0.0078
464.23,0.0076
464.598,0.0076
464.965,0.0074
465.332,0.0073
465.699,0.0072
466.066,0.007
466.433,0.0067
466.8,0.0066
467.167,0.0062
467.534,0.006
467.901,0.0059
468.268,0.0057
468.635,0.0055
469.001,0.0053
469.368,0.0051
469.735,0.0051
470.101,0.005
470.468,0.005
470.834,0.005
471.201,0.005
471.567,0.0047
471.934,0.0045
472.3,0.0043
472.666,0.0042
473.032,0.0039
473.399,0.0038
473.765,0.0038
474.131,0.0038
474.497,0.0036
474.863,0.0037
475.229,0.0035
475.595,0.0034
475.961,0.0032
476.327,0.0031
476.693,0.0031
477.058,0.0031
477.424,0.0031
477.79,0.003
478.156,0.003
478.521,0.003
478.887,0.003
479.252,0.003
479.618,0.003
479.983,0.003
480.348,0.0028
480.714,0.0028
481.079,0.0027
481.444,0.0027
481.81,0.0027
482.175,0.0028
482.54,0.0027
482.905,0.0027
483.27,0.0025
483.635,0.0025
484,0.0023
484.365,0.0022
484.73,0.0023
485.095,0.0024
485.459,0.0025
485.824,0.0025
486.189,0.0025
486.553,0.0024
486.918,0.0024
487.283,0.0023
487.647,0.0023
488.012,0.0024
488.376,0.0023
488.74,0.0024
489.105,0.0023
489.469,0.0024
489.833,0.0023
490.198,0.0023
490.562,0.0025
490.926,0.0026
491.29,0.0025
491.654,0.0025
492.018,0.0026
492.382,0.0025
492.746,0.0026
493.11,0.0027
493.474,0.0029
493.837,0.0029
494.201,0.0031
494.565,0.0031
494.928,0.0031
495.292,0.0031
495.656,0.0032
496.019,0.0031
496.383,0.0031
496.746,0.0032
497.109,0.0032
497.473,0.0033
497.836,0.0034
498.199,0.0035
498.563,0.0035
498.926,0.0037
499.289,0.0038
499.652,0.0039
500.015,0.004
500.378,0.0041
500.741,0.004
501.104,0.004
501.467,0.0041
501.829,0.0041
502.192,0.0042
502.555,0.0043
502.918,0.0043
503.28,0.0044
503.643,0.0045
504.005,0.0045
504.368,0.0046
504.73,0.0047
505.093,0.0048
505.455,0.005
505.817,0.0051
506.18,0.0051
506.542,0.0051
506.904,0.0051
507.266,0.0051
507.628,0.0053
507.991,0.0052
508.353,0.0054
508.715,0.0055
509.076,0.0056
509.438,0.0056
509.8,0.0058
510.162,0.0058
510.524,0.0058
510.885,0.0058
511.247,0.006
511.609,0.0062
511.97,0.0063
512.332,0.0064
512.693,0.0064
513.055,0.0064
513.416,0.0064
513.778,0.0065
514.139,0.0066
514.5,0.0067
514.861,0.0068
515.223,0.0069
515.584,0.007
515.945,0.007
516.306,0.0071
516.667,0.0072
517.028,0.0073
517.389,0.0074
517.75,0.0074
518.11,0.0075
518.471,0.0076
518.832,0.0075
519.193,0.0077
519.553,0.0078
519.914,0.0078
520.274,0.0077
520.635,0.0077
520.995,0.0076
521.356,0.0077
521.716,0.0078
522.076,0.0079
522.437,0.0079
522.797,0.0078
523.157,0.0079
523.517,0.008
523.877,0.008
524.238,0.0083
524.598,0.0084
524.958,0.0083
525.317,0.0083
525.677,0.0084
526.037,0.0083
526.397,0.0083
526.757,0.0084
527.116,0.0083
527.476,0.0084
527.836,0.0084
528.195,0.0083
528.555,0.0082
528.914,0.0083
529.274,0.0083
529.633,0.0084
529.993,0.0085
530.352,0.0087
530.711,0.0087
531.07,0.0087
531.429,0.0088
531.789,0.0088
532.148,0.0086
532.507,0.0087
532.866,0.0086
533.225,0.0086
533.584,0.0086
533.942,0.0087
534.301,0.0087
534.66,0.0087
535.019,0.0088
535.377,0.0089
535.736,0.0089
536.095,0.0089
536.453,0.0089
536.812,0.009
537.17,0.0089
537.528,0.0089
537.887,0.0088
538.245,0.0087
538.603,0.0086
538.962,0.0085
539.32,0.0084
539.678,0.0086
540.036,0.0087
540.394,0.0088
540.752,0.0089
541.11,0.0089
541.468,0.009
541.826,0.0088
542.184,0.0088
542.541,0.0088
542.899,0.0088
543.257,0.0087
543.614,0.0088
543.972,0.0087
544.33,0.0087
544.687,0.0087
545.045,0.0085
545.402,0.0085
545.759,0.0085
546.117,0.0086
546.474,0.0086
546.831,0.0086
547.188,0.0087
547.546,0.0087
547.903,0.0086
548.26,0.0086
548.617,0.0087
548.974,0.0086
549.331,0.0086
549.687,0.0086
550.044,0.0086
550.401,0.0085
550.758,0.0085
551.114,0.0085
551.471,0.0085
551.828,0.0086
552.184,0.0086
552.541,0.0087
552.897,0.0087
553.254,0.0086
553.61,0.0086
553.966,0.0086
554.323,0.0085
554.679,0.0085
555.035,0.0086
555.391,0.0086
555.747,0.0086
556.103,0.0086
556.459,0.0086
556.815,0.0085
557.171,0.0085
557.527,0.0085
557.883,0.0086
558.239,0.0086
558.594,0.0087
558.95,0.0087
559.306,0.0087
559.661,0.0086
560.017,0.0085
560.372,0.0084
560.728,0.0083
561.083,0.0083
561.438,0.0083
561.794,0.0084
562.149,0.0085
562.504,0.0085
562.859,0.0085
563.215,0.0085
563.57,0.0084
563.925,0.0084
564.28,0.0084
564.635,0.0085
564.99,0.0085
565.344,0.0087
565.699,0.0087
566.054,0.0087
566.409,0.0087
566.763,0.0088
567.118,0.0086
567.473,0.0086
567.827,0.0085
568.182,0.0085
568.536,0.0085
568.891,0.0086
569.245,0.0086
569.599,0.0087
569.953,0.0087
570.308,0.0086
570.662,0.0085
571.016,0.0085
571.37,0.0085
571.724,0.0084
572.078,0.0085
572.432,0.0085
572.786,0.0085
573.14,0.0085
573.494,0.0086
573.847,0.0085
574.201,0.0086
574.555,0.0086
574.908,0.0085
575.262,0.0084
575.615,0.0084
575.969,0.0083
576.322,0.0083
576.676,0.0083
577.029,0.0083
577.382,0.0082
577.736,0.0082
578.089,0.0082
578.442,0.0082
578.795,0.0082
579.148,0.0082
579.501,0.0082
579.854,0.0081
580.207,0.0081
580.56,0.008
580.913,0.0081
581.265,0.008
581.618,0.008
581.971,0.008
582.324,0.008
582.676,0.0081
583.029,0.0081
583.381,0.008
583.734,0.0081
584.086,0.008
584.438,0.0079
584.791,0.0079
585.143,0.0079
585.495,0.0078
585.847,0.008
586.2,0.0079
586.552,0.0078
586.904,0.0077
587.256,0.0077
587.608,0.0075
587.959,0.0075
588.311,0.0075
588.663,0.0076
589.015,0.0076
589.367,0.0078
589.718,0.0078
590.07,0.0078
590.421,0.0077
590.773,0.0076
591.124,0.0074
591.476,0.0073
591.827,0.0073
592.179,0.0073
592.53,0.0073
592.881,0.0073
593.232,0.0073
593.584,0.0073
593.935,0.0074
594.286,0.0074
594.637,0.0074
594.988,0.0073
595.339,0.0073
595.689,0.0072
596.04,0.0072
596.391,0.0071
596.742,0.0071
597.092,0.007
597.443,0.0069
597.794,0.0068
598.144,0.007
598.495,0.0069
598.845,0.0069
599.196,0.007
599.546,0.007
599.896,0.0069
600.247,0.0069
600.597,0.0069
600.947,0.0068
601.297,0.0069
601.647,0.0069
601.997,0.0069
602.347,0.0068
602.697,0.0068
603.047,0.0068
603.397,0.0067
603.747,0.0067
604.096,0.0066
604.446,0.0067
604.796,0.0065
605.145,0.0065
605.495,0.0065
605.844,0.0064
606.194,0.0062
606.543,0.0062
606.893,0.0061
607.242,0.0061
607.591,0.0062
607.94,0.0063
608.29,0.0062
608.639,0.0062
608.988,0.0062
609.337,0.0061
609.686,0.006
610.035,0.006
610.384,0.0061
610.733,0.0061
611.081,0.006
611.43,0.0061
611.779,0.006
612.127,0.006
612.476,0.0059
612.825,0.0059
613.173,0.0058
613.522,0.0058
613.87,0.0056
614.218,0.0056
614.567,0.0055
614.915,0.0055
615.263,0.0054
615.611,0.0053
615.96,0.0053
616.308,0.0052
616.656,0.0051
617.004,0.0052
617.352,0.0054
617.7,0.0054
618.047,0.0054
618.395,0.0055
618.743,0.0054
619.091,0.0053
619.438,0.0053
619.786,0.0053
620.134,0.0052
620.481,0.005
620.829,0.005
621.176,0.0049
621.523,0.0049
621.871,0.0049
622.218,0.0049
622.565,0.0049
622.912,0.0048
623.259,0.0047
623.607,0.0048
623.954,0.0047
624.301,0.0047
624.648,0.0048
624.994,0.0048
625.341,0.0047
625.688,0.0047
626.035,0.0047
626.382,0.0045
626.728,0.0045
627.075,0.0045
627.421,0.0045
627.768,0.0044
628.114,0.0044
628.461,0.0043
628.807,0.0043
629.154,0.0042
629.5,0.0043
629.846,0.0043
630.192,0.0043
630.538,0.0042
630.884,0.0043
631.231,0.0042
631.577,0.0042
631.922,0.0041
632.268,0.0041
632.614,0.0041
632.96,0.004
633.306,0.0039
633.651,0.0039
633.997,0.0038
634.343,0.0038
634.688,0.0038
635.034,0.0039
635.379,0.0039
635.725,0.0038
636.07,0.0037
636.415,0.0038
636.761,0.0036
637.106,0.0035
637.451,0.0036
637.796,0.0036
638.141,0.0035
638.486,0.0035
638.831,0.0035
639.176,0.0036
639.521,0.0035
639.866,0.0034
640.211,0.0034
640.555,0.0034
640.9,0.0034
641.245,0.0034
641.589,0.0034
641.934,0.0034
642.278,0.0033
642.623,0.0031
642.967,0.0031
643.312,0.0032
643.656,0.0031
644,0.0032
644.344,0.0032
644.689,0.0031
645.033,0.0031
645.377,0.0031
645.721,0.003
646.065,0.0031
646.409,0.003
646.753,0.0029
647.096,0.0029
647.44,0.003
647.784,0.0029
648.128,0.0028
648.471,0.0028
648.815,0.0028
649.158,0.0027
649.502,0.0028
649.845,0.0027
650.189,0.0026
650.532,0.0026
650.875,0.0026
651.218,0.0025
651.562,0.0026
651.905,0.0025
652.248,0.0026
652.591,0.0025
652.934,0.0026
653.277,0.0026
653.62,0.0026
653.963,0.0025
654.305,0.0025
654.648,0.0024
654.991,0.0024
655.334,0.0025
655.676,0.0024
656.019,0.0024
656.361,0.0024
656.704,0.0023
657.046,0.0022
657.389,0.0022
657.731,0.002
658.073,0.0021
658.415,0.0021
658.757,0.0021
659.1,0.0021
659.442,0.0021
659.784,0.002
660.126,0.002
660.468,0.0021
660.809,0.002
661.151,0.0022
661.493,0.0022
661.835,0.0022
662.177,0.0021
662.518,0.002
662.86,0.002
663.201,0.0019
663.543,0.0017
663.884,0.0017
664.226,0.0017
664.567,0.0018
664.908,0.0018
665.249,0.0019
665.591,0.0019
665.932,0.0018
666.273,0.0017
666.614,0.0019
666.955,0.002
667.296,0.0019
667.637,0.0019
667.978,0.0019
668.318,0.0015
668.659,0.0015
669,0.0015
669.341,0.0016
669.681,0.0018
670.022,0.002
670.362,0.0019
670.703,0.0018
671.043,0.0017
671.383,0.0015
671.724,0.0015
672.064,0.0014
672.404,0.0015
672.744,0.0015
673.085,0.0015
673.425,0.0014
673.765,0.0016
674.105,0.0015
674.444,0.0015
674.784,0.0016
675.124,0.0015
675.464,0.0014
675.804,0.0014
676.143,0.0015
676.483,0.0015
676.823,0.0015
677.162,0.0014
677.501,0.0015
677.841,0.0015
678.18,0.0015
678.52,0.0015
678.859,0.0015
679.198,0.0015
679.537,0.0014
679.876,0.0014
680.215,0.0015
680.555,0.0015
680.894,0.0014
681.232,0.0015
681.571,0.0015
681.91,0.0015
682.249,0.0015
682.588,0.0015
682.926,0.0015
683.265,0.0015
683.604,0.0014
683.942,0.0014
684.281,0.0013
684.619,0.0013
684.957,0.0013
685.296,0.0013
685.634,0.0012
685.972,0.0012
686.31,0.0011
686.649,0.001
686.987,0.0009
687.325,0.001
687.663,0.0009
688.001,0.0009
688.338,0.0009
688.676,0.001
689.014,0.0009
689.352,0.0009
689.69,0.0009
690.027,0.001
690.365,0.0008
690.702,0.0009
691.04,0.0009
691.377,0.001
691.715,0.0009
692.052,0.0011
692.389,0.0011
692.726,0.001
693.064,0.0008
693.401,0.0009
693.738,0.0008
694.075,0.0009
694.412,0.0009
694.749,0.0011
695.086,0.001
695.423,0.001
695.759,0.0009
696.096,0.0009
696.433,0.0009
696.769,0.0007
697.106,0.0006
697.443,0.0005
697.779,0.0006
698.116,0.0004
698.452,0.0006
698.788,0.0007
699.125,0.0009
699.461,0.0008
699.797,0.001
700.133,0.0007
700.469,0.0006
700.805,0.0005
701.141,0.0004
701.477,0.0005
701.813,0.0007
702.149,0.0008
702.485,0.0008
702.82,0.0009
703.156,0.0009
703.492,0.0007
703.827,0.0007
704.163,0.0007
704.498,0.0005
704.834,0.0005
705.169,0.0007
705.505,0.0006
705.84,0.0007
706.175,0.0008
706.51,0.0008
706.845,0.0008
707.18,0.0009
707.515,0.0008
707.85,0.0007
708.185,0.0007
708.52,0.0006
708.855,0.0006
