Wavelength (nm),Power (W/m2/nm)
709.19,0.0005
709.525,0.0006
709.859,0.0005
710.194,0.0007
710.529,0.0006
710.863,0.0006
711.198,0.0006
711.532,0.0006
711.866,0.0003
712.201,0.0002
712.535,0.0003
712.869,0.0003
713.203,0.0003
713.537,0.0005
713.872,0.0005
714.206,0.0003
714.54,0.0004
714.873,0.0004
715.207,0.0004
715.541,0.0005
715.875,0.0006
716.209,0.0005
716.542,0.0004
716.876,0.0003
717.21,0.0003
717.543,0.0002
717.877,0.0001
718.21,0.0004
718.543,0.0003
718.877,0.0003
719.21,0.0003
719.543,0.0006
719.876,0.0005
720.209,0.0004
720.542,0.0004
720.875,0.0003
721.208,0.0003
721.541,0.0003
721.874,0.0004
722.207,0.0005
722.54,0.0004
722.872,0.0004
723.205,0.0005
723.538,0.0006
723.87,0.0006
724.203,0.0009
724.535,0.001
724.868,0.001
725.2,0.0009
725.532,0.001
725.865,0.0006
726.197,0.0005
726.529,0.0005
726.861,0.0005
727.193,0.0004
727.525,0.0008
727.857,0.0009
728.189,0.0008
728.521,0.0009
728.853,0.0007
729.184,0.0007
729.516,0.0004
729.848,0.0005
730.179,0.0004
730.511,0.0003
730.842,0.0002
731.174,0.0003
731.505,0.0004
731.836,0.0004
732.168,0.0007
732.499,0.0007
732.83,0.0005
733.161,0.0005
733.492,0.0005
733.823,0.0004
734.154,0.0001
734.485,0.0002
734.816,0.0004
735.147,0.0004
735.478,0.0003
735.808,0.0005
736.139,0.0007
736.47,0.0006
736.8,0.0006
737.131,0.0007
737.461,0.0007
737.792,0.0006
738.122,0.0007
738.452,0.0007
738.782,0.0006
739.113,0.0007
739.443,0.0007
739.773,0.0006
740.103,0.0003
740.433,0.0005
740.763,0.0006
741.093,0.0005
741.423,0.0004
741.752,0.0006
742.082,0.0004
742.412,0.0001
742.742,0
743.071,0.0001
743.401,0.0002
743.73,0.0002
744.06,0.0004
744.389,0.0005
744.718,0.0006
745.048,0.0003
745.377,0.0004
745.706,0.0003
746.035,0.0002
746.364,0.0002
746.693,0.0002
747.022,0.0002
747.351,0.0003
747.68,0.0004
748.009,0.0005
748.338,0.0007
748.666,0.0007
748.995,0.0005
749.323,0.0003
749.652,0.0001
749.981,0
750.309,-0.0001
750.637,-0.0001
750.966,0.0002
751.294,0.0003
751.622,0.0002
751.95,0.0004
752.279,0.0003
752.607,0.0003
752.935,0.0001
753.263,0
753.591,0.0002
753.919,0.0003
754.246,0.0002
754.574,0.0003
754.902,0.0004
755.23,0.0002
755.557,0.0002
755.885,0.0001
756.212,0.0003
756.54,0.0003
756.867,0.0004
757.195,0.0008
757.522,0.0007
757.849,0.0007
758.176,0.0008
758.503,0.0007
758.831,0.0004
759.158,0.0004
759.485,0.0001
759.812,0.0001
760.138,0.0002
760.465,0.0003
760.792,0.0005
761.119,0.0008
761.446,0.0008
761.772,0.0007
762.099,0.0006
762.425,0.0005
762.752,0.0002
763.078,0.0001
763.405,0.0002
763.731,0.0003
764.057,0.0002
764.383,0.0004
764.71,0.0003
765.036,0.0001
765.362,0
765.688,0.0003
766.014,-0.0001
766.34,0
766.665,0.0002
766.991,0.0001
767.317,-0.0002
767.643,0.0002
767.968,0.0006
768.294,0.0005
768.619,0.0008
768.945,0.001
769.27,0.0008
769.596,0.0007
769.921,0.0007
770.246,0.0006
770.572,0.0005
770.897,0.0005
771.222,0.0002
771.547,0.0001
771.872,0.0002
772.197,0.0002
772.522,0.0004
772.847,0.0005
773.171,0.0005
773.496,0.0005
773.821,0.0003
774.146,0.0001
774.47,0.0002
774.795,0.0001
775.119,-0.0004
775.444,0
775.768,0.0001
776.092,-0.0001
776.417,0.0002
776.741,0.0001
777.065,-0.0001
777.389,0.0001
777.713,0.0005
778.037,0.0001
778.361,0.0004
778.685,0.0004
779.009,0.0003
779.333,0.0001
779.657,0.0002
779.98,0.0003
780.304,0.0002
780.627,0
780.951,0
781.274,0.0002
781.598,0.0001
781.921,0.0001
782.245,0.0002
782.568,0.0001
782.891,0.0002
783.214,0.0003
783.537,0
783.861,0
784.184,0.0002
784.506,-0.0002
784.829,-0.0004
785.152,0.0003
785.475,0.0002
785.798,0.0002
786.12,0.0006
786.443,0.0006
786.766,0.0003
787.088,0.0005
787.411,0.0003
787.733,0.0003
788.056,0.0007
788.378,0.0008
788.7,0.0004
789.022,0
789.345,-0.0002
789.667,-0.0009
789.989,-0.0009
790.311,-0.0007
790.633,0
790.955,0
791.276,0.0004
791.598,0.0002
791.92,0.0004
792.242,0.0002
792.563,0.0003
792.885,0.0003
793.206,0.0006
793.528,0.0006
793.849,0.0008
794.171,0.001
794.492,0.0014
794.813,0.0012
795.134,0.0011
795.456,0.0006
795.777,0.0003
796.098,-0.0001
796.419,0.0001
796.74,0
797.061,0.0007
797.381,0.0009
797.702,0.001
798.023,0.0006
798.344,0.0006
798.664,0.0002
798.985,0.0001
799.305,0.0005
799.626,0.0009
799.946,0.0008
800.267,0.0007
800.587,0.0006
800.907,0
801.227,-0.0008
801.548,-0.0006
801.868,-0.0003
802.188,0.0001
802.508,0.0002
802.828,0.0009
803.147,0.001
803.467,0.001
803.787,0.0009
804.107,0.0009
804.426,0.001
804.746,0.0008
805.066,0.0009
805.385,0.0014
805.705,0.0013
806.024,0.0009
806.343,0.0007
806.663,0.0003
806.982,-0.0005
807.301,-0.0004
807.62,-0.0001
807.939,0
808.258,0
808.577,0.0005
808.896,0.0004
809.215,0
809.534,0.0004
809.852,0.0005
810.171,0.0002
810.49,0.0002
810.808,0.0008
811.127,0.0006
811.445,0.0005
811.764,0.0005
812.082,0.0006
812.401,0.0003
812.719,0.0003
813.037,-0.0003
813.355,-0.0004
813.673,0.0001
813.991,0.0001
814.309,0.0003
814.627,0.0013
814.945,0.0012
815.263,0.0008
815.581,0.0005
815.899,0.0003
816.216,0.0003
816.534,0.0004
816.851,0.0002
817.169,0.0002
817.486,0.0002
817.804,0
818.121,-0.0001
818.438,-0.0002
818.756,0.0002
819.073,0.0001
819.39,-0.0005
819.707,-0.0003
820.024,0.0001
820.341,0
820.658,0
820.975,0.0003
821.292,0.0005
821.608,0.0002
821.925,0.0002
822.242,0.0001
822.558,0.0004
822.875,-0.0001
823.191,-0.0004
823.508,-0.0006
823.824,0.0001
824.141,0
824.457,0.0007
824.773,0.0011
825.089,0.001
825.405,0.0007
825.721,0.0004
826.037,0.0001
826.353,-0.0001
826.669,-0.0002
826.985,-0.0001
827.301,-0.0004
827.617,-0.0003
827.932,-0.0002
828.248,0.0002
828.563,0.0001
828.879,0.0007
829.194,0.0005
829.51,0.0003
829.825,-0.0001
830.14,-0.0006
830.456,-0.001
830.771,-0.0011
831.086,-0.0005
831.401,0
831.716,0.0007
832.031,0.0009
832.346,0.0007
832.661,0.0001
832.976,0.0003
833.29,-0.0001
833.605,-0.0006
833.92,-0.0003
834.234,-0.0001
834.549,-0.0004
834.863,-0.0006
835.178,0.0001
835.492,0.0004
835.806,0.0002
836.121,0.0002
836.435,0
836.749,-0.0003
837.063,-0.0003
837.377,-0.0001
837.691,-0.0001
838.005,0
838.319,0.0008
838.633,-0.0003
838.946,-0.0003
839.26,0.0005
839.574,0.0006
839.887,0.0005
840.201,0.0013
840.514,0.0012
840.828,0.0005
841.141,0.0005
841.455,0.0002
841.768,0.0004
842.081,0.0009
842.394,0.0012
842.707,0.0013
843.02,0.0012
843.333,0.001
843.646,0.0002
843.959,-0.0002
844.272,-0.0007
844.585,-0.0008
844.898,-0.0008
845.21,-0.0006
845.523,-0.0009
845.835,-0.0007
846.148,0.0001
846.46,-0.0002
846.773,-0.0003
847.085,0
847.397,-0.0002
847.71,-0.0007
848.022,-0.0003
848.334,-0.0001
848.646,0.0004
848.958,0.0005
849.27,0.0003
849.582,0.0006
849.894,0.0009
850.205,0.001
850.517,0.0008
850.829,0.001
851.141,0.0008
851.452,0.0008
851.764,0.0005
852.075,0.0008
852.386,0.0004
852.698,0.0004
853.009,-0.0002
853.32,-0.0003
853.632,-0.0004
853.943,-0.0003
854.254,0.0002
854.565,0.0006
854.876,0.0007
855.187,0.0009
855.497,0.001
855.808,0.0007
856.119,0.0004
856.43,0
856.74,-0.0003
857.051,-0.0003
857.361,-0.0012
857.672,-0.001
857.982,-0.0011
858.293,-0.0003
858.603,0.0001
858.913,0.0008
859.223,0.0005
859.533,0.0014
859.844,0.001
860.154,0.0014
860.464,0.001
860.773,0.0016
861.083,0.0014
861.393,0.0012
861.703,0.0006
862.013,0.0009
862.322,0.0002
862.632,-0.0004
862.941,-0.0005
863.251,0.0003
863.56,0.0003
863.869,0.0002
864.179,0.0006
864.488,0.0009
864.797,0.0002
865.106,0
865.415,0.0003
865.724,-0.0002
866.033,0.0003
866.342,0.0013
866.651,0.0016
866.96,0.0016
867.269,0.002
867.577,0.0012
867.886,0
868.195,-0.0001
868.503,0.0004
868.812,0.0013
869.12,0.0013
869.428,0.0014
869.737,0.0012
870.045,0.0005
870.353,-0.0005
870.661,0.0006
870.969,0.0012
871.277,0.0016
871.585,0.0018
871.893,0.0027
872.201,0.0025
872.509,0.002
872.817,0.001
873.124,0.0008
873.432,-0.0008
873.739,-0.0014
874.047,-0.0016
874.354,-0.0013
874.662,-0.0008
874.969,0.0005
875.276,-0.0002
875.584,-0.0001
875.891,0.0002
876.198,0.0001
876.505,0
876.812,0.001
877.119,0.0009
877.426,0.0009
877.733,0.0006
878.04,0
878.346,0.0002
878.653,0.001
878.96,0.0023
879.266,0.0024
879.573,0.0025
879.879,0.0031
880.185,0.0035
880.492,0.0019
880.798,0.0024
881.104,0.0026
881.411,0.0014
881.717,-0.0004
882.023,-0.0006
882.329,-0.0007
882.635,-0.0002
882.941,-0.0011
883.246,-0.0004
883.552,0.0009
883.858,0.0013
884.164,0.0006
884.469,0.0022
884.775,0.0032
885.08,0.0023
885.386,0.0023
885.691,0.003
885.996,0.0022
886.302,0.0014
886.607,0.0006
886.912,0.0001
887.217,0.0006
887.522,0.0014
887.827,0.0012
888.132,0.0017
888.437,0.0017
888.742,0.0019
889.046,0.0019
889.351,0.0028
889.656,0.0033
889.96,0.0032
890.265,0.0015
890.569,0.0013
890.874,0.0012
891.178,0.0006
891.483,0.0007
891.787,0.0015
892.091,0.0009
892.395,0.0008
892.699,0.0008
893.003,0.0012
893.307,0.0012
893.611,0.0012
893.915,0.0016
894.219,0.0029
894.523,0.0027
894.826,0.0024
895.13,0.0012
895.433,0
895.737,0.0001
896.04,-0.0007
896.344,-0.0007
896.647,0.0016
896.95,0.0017
897.254,0.002
897.557,0.0027
897.86,0.003
898.163,0.0023
898.466,0.0028
898.769,0.0007
899.072,0.0002
899.375,0.0016
899.677,0.001
899.98,0.001
900.283,0.0012
900.585,0.0016
900.888,0.0006
901.191,0.0002
901.493,0.0006
901.795,0.0015
902.098,0.0026
902.4,0.0032
902.702,0.0035
903.004,0.0021
903.306,0.0029
903.608,0.0006
903.91,0.0006
904.212,0.0019
904.514,0.0038
904.816,0.0023
905.118,0.0032
905.42,0.0022
905.721,0.0018
906.023,0.0008
906.324,0.0012
906.626,0.0015
906.927,0.0021
907.228,0.0008
907.53,0.0016
907.831,0.0012
908.132,0.0017
908.433,0.001
908.734,0.001
909.035,-0.0005
909.336,0.0003
909.637,0.0006
909.938,0.0002
910.239,0.0007
910.54,0.0011
910.84,0.0016
911.141,0.0017
911.441,0.0028
911.742,0.0026
912.042,0.0035
912.343,0.0027
912.643,0.0027
912.943,0.0017
913.244,0.0019
913.544,0.0023
913.844,0.0022
914.144,0.0019
914.444,0.0024
914.744,0.0045
915.044,0.0047
915.343,0.0074
915.643,0.0066
915.943,0.0071
916.243,0.0058
916.542,0.0051
916.842,0.0018
917.141,0.0009
917.441,0.0005
917.74,-0.0002
918.039,-0.0001
918.338,0.0005
918.638,0.0012
918.937,0.0004
919.236,-0.0005
919.535,-0.0003
919.834,0.0007
920.133,0.0015
920.431,0.0028
920.73,0.0034
921.029,0.0018
921.328,0.0004
921.626,0.0002
921.925,-0.0018
922.223,-0.0004
922.522,-0.0004
922.82,-0.0009
923.118,-0.0015
923.417,-0.0011
923.715,-0.0035
924.013,-0.0035
924.311,-0.0016
924.609,-0.0018
924.907,-0.0006
925.205,0.0003
925.503,0.0009
925.801,-0.0015
926.098,-0.0021
926.396,-0.0025
926.694,-0.0039
926.991,-0.0054
927.289,-0.0028
927.586,-0.0007
927.884,0.0031
928.181,0.0035
928.478,0.0052
928.775,0.0048
929.073,0.0056
929.37,0.0006
929.667,0.0015
929.964,0.0001
930.261,-0.0013
930.557,-0.0041
930.854,-0.0018
931.151,0.0015
931.448,0.0007
931.744,0.0026
932.041,0.0023
932.337,0.0016
932.634,-0.0002
932.93,0.0029
933.227,0.0014
933.523,0.0033
933.819,0.0049
934.115,0.0042
934.412,0.0023
934.708,0.0028
935.004,0.0016
935.3,-0.0006
935.595,-0.0001
935.891,0.0005
936.187,-0.0012
936.483,-0.0029
936.778,-0.0046
937.074,-0.0052
937.369,-0.0067
937.665,-0.0076
937.96,-0.0044
938.256,0.0012
938.551,-0.0024
938.846,-0.0023
939.141,0.0004
939.437,0.0004
939.732,-0.0044
940.027,-0.0007
940.322,0.0019
940.617,0.0035
940.911,0.0047
941.206,0.0073
941.501,0.0101
941.796,0.0104
942.09,0.0086
942.385,0.0063
942.679,0.0052
942.974,0.0018
943.268,-0.0025
943.562,-0.0032
943.857,-0.0025
944.151,-0.0019
944.445,-0.0021
944.739,0.0013
945.033,0.0056
945.327,0.005
945.621,0.0048
945.915,0.0064
946.208,0.0076
946.502,0.0007
946.796,0.0018
947.089,0.0013
947.383,-0.0021
947.676,-0.0038
947.97,-0.0019
948.263,-0.0015
948.557,0.0001
948.85,0.0002
949.143,-0.0002
949.436,0.0008
949.729,-0.0012
950.022,-0.0042
950.315,0.0008
950.608,0.0016
950.901,-0.0009
951.194,-0.001
951.487,0.0016
951.779,-0.0008
952.072,-0.0039
952.364,-0.0014
952.657,0.0002
952.949,0.0019
953.242,0
953.534,0.003
953.826,0.0032
954.118,0.0058
954.411,0.0047
954.703,0.0062
954.995,0.0088
955.287,0.0084
955.579,0.0098
955.87,0.0078
956.162,0.0088
956.454,0.0048
956.746,0.0097
957.037,0.0071
957.329,0.0036
957.62,0.0035
957.912,0.0009
958.203,-0.0004
958.494,-0.0009
958.786,-0.0001
959.077,-0.0005
959.368,0.0029
959.659,0.0018
959.95,-0.0018
960.241,0.0019
960.532,0.006
960.823,0.0057
961.114,0.0013
961.404,0.0024
961.695,0.0015
961.986,-0.009
962.276,-0.0082
962.567,-0.0047
962.857,-0.0022
963.147,0.0014
963.438,0.009
963.728,0.0094
964.018,0.0037
964.308,0.0006
964.598,0
964.888,0.0023
965.178,-0.0003
965.468,-0.0005
965.758,0.0054
966.048,0.0049
966.338,0.0022
966.627,0.0042
966.917,0.0107
967.206,0.0035
967.496,0.0043
967.785,0.0066
968.075,0.0072
968.364,0.0107
968.653,0.0112
968.942,0.008
969.232,0.0018
969.521,-0.0017
969.81,-0.015
970.099,-0.0147
970.388,-0.0147
970.676,-0.0106
970.965,-0.0068
971.254,0.0079
971.543,0.0141
971.831,0.0158
972.12,0.0126
972.408,0.0193
972.697,0.0111
972.985,0.0132
973.273,0.0054
973.561,0.0116
973.85,0.0066
974.138,0.0106
974.426,0.008
974.714,0.0177
975.002,0.0093
975.29,0.0179
975.577,0.0153
975.865,0.017
976.153,0.0206
976.441,0.0325
976.728,0.0249
977.016,0.0146
977.303,0.0155
977.59,0.0068
977.878,0.0003
978.165,0.0046
978.452,0.0188
978.74,0.0132
979.027,0.0115
979.314,0.0145
979.601,0.0089
979.888,0.0136
980.174,0.0119
980.461,0.0148
980.748,0.0087
981.035,0.0077
981.321,0.0019
981.608,0.0074
981.894,0.0113
982.181,0.0109
982.467,0.0175
982.754,0.0121
983.04,0.0077
983.326,0.0098
983.612,0.0232
983.898,0.0259
984.184,0.0313
984.47,0.03
984.756,0.0174
985.042,0.0124
985.328,0.0144
985.614,0.0059
985.899,0.0148
986.185,0.0277
986.47,0.0307
986.756,0.0212
987.041,0.0282
987.327,0.0177
987.612,0.0126
987.897,-0.001
988.182,-0.0027
988.468,-0.0015
988.753,0.0022
989.038,-0.0027
989.323,0.0156
989.607,0.0125
989.892,0.0024
990.177,-0.0029
990.462,-0.0103
990.746,-0.0255
991.031,-0.0155
991.315,-0.0072
991.6,0.0072
991.884,0.0288
992.169,0.0339
992.453,0.0221
992.737,0.0282
993.021,0.0357
993.305,0.0217
993.59,0.0352
993.874,0.0476
994.157,0.0443
994.441,0.0401
994.725,0.0622
995.009,0.0551
995.293,0.0487
995.576,0.0468
995.86,0.033
996.143,0.0001
996.427,0.0019
996.71,0.003
996.993,0.0122
997.277,0.0135
997.56,0.0308
997.843,0.0129
998.126,0.0001
998.409,-0.0027
998.692,-0.003
998.975,0.0029
999.258,-0.0025
999.541,0.0293
999.823,0.0106
1000.106,-0.0057
1000.388,-0.008
1000.671,0.0027
1000.954,-0.0187
1001.236,-0.0009
1001.518,0.0093
1001.801,-0.0025
1002.083,0.0211
1002.365,0.0196
1002.647,0.0412
1002.929,0.034
1003.211,0.0478
1003.493,0.0136
1003.775,0.0108
1004.057,-0.0096
1004.338,0.0106
1004.62,-0.0076
1004.902,-0.0199
1005.183,-0.0052
1005.465,-0.0088
1005.746,-0.0234
1006.028,-0.0131
1006.309,0.0209
1006.59,-0.026
1006.871,-0.0386
1007.153,-0.0567
1007.434,-0.0475
1007.715,-0.0631
1007.996,-0.0191
1008.277,0.0044
1008.557,0.0443
1008.838,0.0509
1009.119,0.0617
1009.4,0.054
1009.68,0.0334
1009.961,0.0215
1010.241,0.0224
1010.522,0.004
1010.802,0.0132
1011.082,0.0314
1011.362,0.0423
1011.643,0.0193
1011.923,0.0216
1012.203,0.0073
1012.483,-0.0156
1012.763,-0.0198
1013.042,-0.0161
1013.322,-0.007
1013.602,0.0188
1013.882,0.0048
1014.161,-0.0168
1014.441,-0.0207
1014.72,-0.0116
1015,-0.0044
1015.279,0.0105
1015.558,0.0602
1015.838,0.11
1016.117,0.1113
1016.396,0.0741
1016.675,0.0658
1016.954,0.0484
1017.233,-0.0089
1017.512,-0.0001
1017.791,0.017
1018.07,0.076
1018.348,0.077
1018.627,0.0856
1018.905,0.0682
1019.184,0.0935
1019.462,0.0959
1019.741,0.0567
1020.019,0.0881
1020.297,0.0683
1020.576,0.0666
1020.854,0.0537
1021.132,0.0911
1021.41,0.0766
1021.688,0.1364
